col1,col2
array,массив
dictionary,словарь
number,число
elements,элементы
concatenate,соединять
strings,струны
actually,фактически
take,взять
parameters,параметры
second,второй
parameter,параметр
driver,водитель
automatically,автоматически
us,нас
needed,необходимо
consider,рассматривать
looks,выглядит
when,когда
cli,cli
vs,против
first,первый
incorrect,неверный
case,кейс
does,делает
simply,просто
there,там
ambiguity,двусмысленность
brings,приносит
up,вверх
question,вопрос
must,должен
explicitly,явно
listed,перечисленные
every,каждый
knows,знает
execution,казнь
time,время
going,собирается
allow,позволять
future,будущее
tools,инструменты
cluster,кластер
distribute,раздавать
requests,запросы
amongst,среди
servers,серверы
have,иметь
spotted,пятнистый
reads,читает
dynamically,динамично
having,имея
them,их
passed,прошло
issued,выпущен
on,на
list,список
ahead,впереди
suggestion,предложение
than,чем
hard,жесткий
rule,правило
fine,хорошо
single,не замужем
instance,пример
setup,настроить
replication,репликация
yet,все же
released,выпущенный
management,управление
though,хотя
scripts,скрипты
via,через
cached,кешированный
sending,отправка
body,тело
execute,выполнять
something,что-то
ideal,идеальный
instead,вместо
register,регистр
key,ключ
load,грузить
returns,возвращается
sha1,sha1
digest,переваривать
script_key,script_key
the_script,сценарий
once,один раз
ve,ве
loaded,загружен
evalsha,евальша
kill,убийство
flush,промывать
exists,существуют
other,другой
manage,управлять
they,oни
internal,внутренний
cache,тайник
seeing,видя
already,уже
libraries,библиотеки
implementation,реализация
ships,корабли
handful,горсть
while,пока
lib,lib
math,математика
quite,вполне
me,меня
cjson,cjson
worth,ценность
singling,выделение
out,вне
find,найти
yourself,сами
pass,проходить
cleaner,очиститель
json,json
key1,key1
fast_generate,fast_generate
ghola,гхола
true,правда
could,мог
deserialize,десериализовать
decode,расшифровать
course,курс
library,библиотека
also,также
parse,разбирать
values,ценности
itself,сам
potentially,потенциально
rewritten,переписанный
such,такой
friend_raw,friend_raw
get,получить
friend_parsed,friend_parsed
getting,получение
specific,конкретный
hash,хэш
field,поле
friend,друг
slower,помедленнее
solution,решение
personally,лично
prefer,предпочитаю
original,оригинал
show,шоу
what,какие
possible,возможно
threaded,резьбовой
don,дон
worry,беспокоиться
about,около
being,будучи
interrupted,прерванный
another,другой
one,один
obvious,очевидный
ttl,ttl
expire,истекать
half,половина
through,через
present,настоящее время
start,начало
point,точка
thereafter,после этого
unless,если только
delete,удалить
administration,администрация
next,следующий
talk,разговаривать
configuration,конфигурация
now,сейчас
limit,предел
defines,определяет
long,длинный
allowed,разрешается
terminated,прекращено
default,дефолт
generous,щедрый
seconds,секунды
lowering,снижение
introduced,представил
capabilities,возможности
anything,что-нибудь
abused,злоупотребляли
prudently,предусмотрительно
order,порядок
implement,воплощать в жизнь
focused,сосредоточенный
only,только
likely,скорее всего
almost,почти
make,делать
limited,ограниченное
using,с помощью
day,день
